Profile title  ,ACCOUNT MANAGER(1) 
Summary statement  ,Senior focal point for client sales and customer satisfaction. 
Mission ,"Builds business relationships with clients to facilitate the sale of hardware, "
,"software, telecommunications or ICT services. Identifies opportunities and "
,manages sourcing and delivery of products to customers. Has responsibility 
,for achieving sales targets and maintaining profitability.  
Deliverables  ,Accountable Responsible Contributor 
, Sale  Business  Sales Forecast 
,Relationship  Technical proposal 
, Production Forecast 
Main task/s , Maintain overall customer satisfaction with products and/or services 
, Identify opportunities to propose new products or services to client(s) 
, Be the primary contact point for client executive management  
, Deliver value added presentations related to products and services to 
,customer executive management 
, Lead negotiations to establish profitable contracts with client(s) 
, Maintain and enhance business relationships 
e-competences ,D.5. Sales Proposal Development  Level  4 
(from e-CF) ,
,D.7. Sales Management  Level  5 
,E.1. Forecast Development Level  3 
,E.4. Relationship Management  Level  4 
,D.6. Channel ManagementLevel  4 
KPI area ,Sales quota achievement 
Profile title ,BUSINESS ANALYST(2) 
Summary statement ,Analyses Information System for improving business performance. 
Mission ,Identifies areas where information system changes are needed to support 
,business plans and monitors the impact in terms of change management. 
,Contributes to the general functional requirements of the business 
,organization in the area of ICT solutions. Analyses business needs and 
,translates them into ICT solutions. 
Deliverables  ,Accountable Responsible Contributor 
, Business  Business case  Business plan 
,requirements  Business relationship  ICT Strategy & 
,implementation 
Main task/s , Contribute to the preparation of the business plan of the organization  
, Identify areas for improvement in business processes providing possible 
,ICT solutions compliant with the ICT strategy 
," Build requirements, specifications, business processes and the business "
,case related to the proposed solutions 
, Analyze required information and documents 
e-competences ,A.1. IS and Business Strategy alignment Level 4 
(from e-CF) ,
,A.3. Business Plan Development Level 4 
,E.5. Process Improvement Level 4 
,D.11. Needs Identification Level 4 
KPI area ,Adequacy of the business requirements in response to the business plan 
D.11. Needs Identificatio,
Level 4,
Profile title ,BUSINESS INFORMATION MANAGER(3) 
Summary statement ,Proposes plans and manages functional and technical evolutions of the 
,Information System within the relevant business domain. 
Mission ,Manages and implements updates to existing applications and 
,"maintenance activities guided by the needs, costs and plans agreed with "
,internal users. Ensures quality of service and internal user satisfaction.  
Deliverables  ,Accountable Responsible Contributor 
, Project portfolio  Solution specification   Business plan 
Main task/s , Responsible for managing the information technology development 
,within the business domain 
, Anticipate changes to the Information System and the business impact 
,and vice versa 
," Formalize, consolidate and drive the development of the configuration "
,of the information system 
, Evaluate the relevance of the Information systems to the business 
,domain 
, Build a knowledge base through understanding the organization’s 
,information system 
e-competences ,A.1. IS and Business Strategy Alignment Level 4 
(from e-CF) ,
,A.3. Business Plan Development Level 4 
,E.2. Project and Portfolio Management Level 4 
,E.7. Business Change Management Level 4 
,D.10. Information and Knowledge Management Level 5 
KPI area ,Business User requirement satisfaction 
Profile title ,CHIEF INFORMATION OFFICER (CIO)(4) 
Summary statement ,Develops and maintains Information Systems compliant to business and 
,organisation’s needs. 
Mission ,Defines and implements governance and ICT strategy. Determines necessary 
,resources for ICT strategy implementation. Anticipates ICT market evolutions 
,and company business needs. Contributes to the development of the 
,organisation’s strategic plan. Leads or participates in larger change projects.  
Deliverables  ,Accountable Responsible Contributor 
, ICT Strategy &  Project Portfolio  Risk management policy 
,implementation  Service Level 
, ICT Department & Agreement 
,budget  Information Security 
,Strategy 
Main task/s , Define the company’s strategy for IT 
, Manage all IS department activity 
, Responsible for the quality and management of customer-supplier 
,relationships 
, Define and ensure compliance with Service Level Agreements 
, Negotiate and implement complex contracts  
, Make recommendations to senior general management 
, Ensure that change management processes are implemented  
," Ensure the reliability, confidentiality, security and integrity of "
,Information Systems 
e-competences ,A1. IS and Business Strategy Alignment  Level 5 
(from e-CF) ,
,A3. Business Plan Development  Level 5 
,E2. Project and Portfolio Management  Level 5 
,E4. Relationship Management  Level 4 
,E9. IT Governance  Level 5 
KPI area ,"Overall added value, efficiency and effectiveness of the information system "
Profile title ,DATABASE ADMINISTRATOR(5) 
